GPU lock acquired (/tmp/gpu-task.lock)
/home/user/snake-hrl-torchrl/papers/choi2025/train_ppo.py:93: UserWarning: A lambda function was passed to ParallelEnv and will be wrapped in an EnvCreator. This causes the environment to be instantiated in the main process to extract metadata. Consider using functools.partial instead, which is natively serializable and avoids this overhead. To suppress this warning, set the RL_WARNINGS=0 environment variable.
  env = ParallelEnv(
/home/user/.local/lib/python3.12/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/user/.local/lib/python3.12/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (50000000) is not exactly divisible by frames_per_batch (8192). This means 3968 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
/home/user/.local/lib/python3.12/site-packages/torchrl/collectors/_single.py:954: UserWarning: frames_per_batch (8192) is not exactly divisible by the number of batched environments (100),  this results in more frames_per_batch per iteration that requested (8200). To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: qifan_wen (qifan_wen-ohio-state-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run xy1cuv14
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in output/fixed_follow_target_ppo_lr3e4_100envs_20260323_084055/wandb/run-20260323_084226-xy1cuv14
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fixed_follow_target_ppo_lr3e4_100envs
wandb: ⭐️ View project at https://wandb.ai/qifan_wen-ohio-state-university/choi2025-replication
wandb: 🚀 View run at https://wandb.ai/qifan_wen-ohio-state-university/choi2025-replication/runs/xy1cuv14
Training follow_target with 50000000 frames
  Device: cuda
  Run directory: output/fixed_follow_target_ppo_lr3e4_100envs_20260323_084055
 Training:   0%|          | 0/50000000 [00:00<?, ?it/s] Training:   0%|          | 8200/50000000 [00:05<9:49:31, 1413.33it/s]                                                                       Step 8200: actor_loss=0.0059, critic_loss=0.6931, entropy=-0.0494, kl=0.0083
Training:  32%|███▏      | 16031000/50000000 [2:56:44<6:13:09, 1517.17it/s]Training:  32%|███▏      | 16039200/50000000 [2:56:50<6:11:24, 1523.93it/s]                                                                           Step 16039200: actor_loss=0.0071, critic_loss=0.2857, entropy=0.0412, kl=0.0113
Training:  32%|███▏      | 16039200/50000000 [2:56:50<6:11:24, 1523.93it/s]Training:  32%|███▏      | 16047400/50000000 [2:56:55<6:11:07, 1524.74it/s]                                                                           Step 16047400: actor_loss=0.0061, critic_loss=0.6460, entropy=0.0466, kl=0.0096, reward=19.20, rolling100=19.20
Training:  32%|███▏      | 16047400/50000000 [2:56:55<6:11:07, 1524.74it/s]Training:  32%|███▏      | 16055600/50000000 [2:57:00<6:09:59, 1529.09it/s]                                                                           Step 16055600: actor_loss=0.0029, critic_loss=0.4891, entropy=0.0428, kl=0.0084
Training:  32%|███▏      | 16055600/50000000 [2:57:00<6:09:59, 1529.09it/s]Training:  32%|███▏      | 16063800/50000000 [2:57:06<6:11:41, 1521.72it/s]                                                                           Step 16063800: actor_loss=0.0043, critic_loss=0.4687, entropy=0.0396, kl=0.0089, reward=14.90, rolling100=14.90
Training:  32%|███▏      | 16063800/50000000 [2:57:06<6:11:41, 1521.72it/s]Training:  32%|███▏      | 16072000/50000000 [2:57:11<6:10:24, 1526.57it/s]                                                                           Step 16072000: actor_loss=0.0052, critic_loss=0.4724, entropy=0.0409, kl=0.0081
Training:  32%|███▏      | 16072000/50000000 [2:57:11<6:10:24, 1526.57it/s]Training:  32%|███▏      | 16080200/50000000 [2:57:17<6:13:26, 1513.87it/s]                                                                           Step 16080200: actor_loss=0.0057, critic_loss=0.3648, entropy=0.0434, kl=0.0062, reward=14.53, rolling100=14.53
Training:  32%|███▏      | 16080200/50000000 [2:57:17<6:13:26, 1513.87it/s]Training:  32%|███▏      | 16088400/50000000 [2:57:22<6:15:58, 1503.29it/s]                                                                           Step 16088400: actor_loss=0.0053, critic_loss=0.4695, entropy=0.0448, kl=0.0076
Training:  32%|███▏      | 16088400/50000000 [2:57:22<6:15:58, 1503.29it/s]Training:  32%|███▏      | 16096600/50000000 [2:57:28<6:14:18, 1509.59it/s]                                                                           Step 16096600: actor_loss=0.0060, critic_loss=0.3754, entropy=0.0419, kl=0.0054
Training:  32%|███▏      | 16096600/50000000 [2:57:28<6:14:18, 1509.59it/s]Training:  32%|███▏      | 16104800/50000000 [2:57:33<6:13:46, 1511.36it/s]                                                                           Step 16104800: actor_loss=0.0061, critic_loss=0.4232, entropy=0.0374, kl=0.0047, reward=9.84, rolling100=9.84
Training:  32%|███▏      | 16104800/50000000 [2:57:33<6:13:46, 1511.36it/s]Training:  32%|███▏      | 16113000/50000000 [2:57:38<6:12:14, 1517.25it/s]                                                                           Step 16113000: actor_loss=0.0010, critic_loss=0.4323, entropy=0.0466, kl=0.0081
Training:  32%|███▏      | 16113000/50000000 [2:57:38<6:12:14, 1517.25it/s]Training:  32%|███▏      | 16121200/50000000 [2:57:44<6:11:43, 1518.98it/s]                                                                           Step 16121200: actor_loss=0.0066, critic_loss=0.3535, entropy=0.0462, kl=0.0131, reward=12.70, rolling100=12.70
Training:  32%|███▏      | 16121200/50000000 [2:57:44<6:11:43, 1518.98it/s]Training:  32%|███▏      | 16129400/50000000 [2:57:49<6:09:28, 1527.86it/s]                                                                           Step 16129400: actor_loss=0.0056, critic_loss=0.4654, entropy=0.0360, kl=0.0149
Training:  32%|███▏      | 16129400/50000000 [2:57:49<6:09:28, 1527.86it/s]Training:  32%|███▏      | 16137600/50000000 [2:57:54<6:08:25, 1531.88it/s]                                                                           Step 16137600: actor_loss=0.0013, critic_loss=0.3150, entropy=0.0415, kl=0.0083
Training:  32%|███▏      | 16137600/50000000 [2:57:54<6:08:25, 1531.88it/s]Training:  32%|███▏      | 16145800/50000000 [2:58:00<6:09:30, 1527.03it/s]                                                                           Step 16145800: actor_loss=0.0024, critic_loss=0.5336, entropy=0.0424, kl=0.0082, reward=19.21, rolling100=19.21
Training:  32%|███▏      | 16145800/50000000 [2:58:00<6:09:30, 1527.03it/s]Training:  32%|███▏      | 16154000/50000000 [2:58:05<6:07:45, 1533.90it/s]                                                                           Step 16154000: actor_loss=0.0044, critic_loss=0.5152, entropy=0.0420, kl=0.0085
Training:  32%|███▏      | 16154000/50000000 [2:58:05<6:07:45, 1533.90it/s]Training:  32%|███▏      | 16162200/50000000 [2:58:11<6:09:20, 1526.91it/s]                                                                           Step 16162200: actor_loss=0.0051, critic_loss=0.6281, entropy=0.0406, kl=0.0083, reward=19.95, rolling100=19.95
Training:  32%|███▏      | 16162200/50000000 [2:58:11<6:09:20, 1526.91it/s]Training:  32%|███▏      | 16170400/50000000 [2:58:16<6:11:11, 1518.98it/s]                                                                           Step 16170400: actor_loss=0.0036, critic_loss=0.5170, entropy=0.0385, kl=0.0092
Training:  32%|███▏      | 16170400/50000000 [2:58:16<6:11:11, 1518.98it/s]Training:  32%|███▏      | 16178600/50000000 [2:58:22<6:13:24, 1509.60it/s]                                                                           Step 16178600: actor_loss=0.0056, critic_loss=0.3501, entropy=0.0439, kl=0.0099
Training:  32%|███▏      | 16178600/50000000 [2:58:22<6:13:24, 1509.60it/s]Training:  32%|███▏      | 16186800/50000000 [2:58:27<6:15:39, 1500.18it/s]                                                                           Step 16186800: actor_loss=0.0020, critic_loss=0.4715, entropy=0.0452, kl=0.0055, reward=15.50, rolling100=15.50
Training:  32%|███▏      | 16186800/50000000 [2:58:27<6:15:39, 1500.18it/s]Training:  32%|███▏      | 16195000/50000000 [2:58:32<6:13:09, 1509.87it/s]                                                                           Step 16195000: actor_loss=0.0057, critic_loss=0.3921, entropy=0.0410, kl=0.0089
Training:  32%|███▏      | 16195000/50000000 [2:58:32<6:13:09, 1509.87it/s]Training:  32%|███▏      | 16203200/50000000 [2:58:38<6:12:31, 1512.03it/s]                                                                           Step 16203200: actor_loss=0.0060, critic_loss=0.2903, entropy=0.0395, kl=0.0086, reward=11.78, rolling100=11.78
Training:  32%|███▏      | 16203200/50000000 [2:58:38<6:12:31, 1512.03it/s]Training:  32%|███▏      | 16211400/50000000 [2:58:43<6:12:04, 1513.52it/s]                                                                           Step 16211400: actor_loss=0.0078, critic_loss=0.4191, entropy=0.0424, kl=0.0130
Training:  32%|███▏      | 16211400/50000000 [2:58:43<6:12:04, 1513.52it/s]Training:  32%|███▏      | 16219600/50000000 [2:58:49<6:11:58, 1513.57it/s]                                                                           Step 16219600: actor_loss=0.0032, critic_loss=0.4186, entropy=0.0431, kl=0.0075
Training:  32%|███▏      | 16219600/50000000 [2:58:49<6:11:58, 1513.57it/s]Training:  32%|███▏      | 16227800/50000000 [2:58:54<6:11:13, 1516.27it/s]                                                                           Step 16227800: actor_loss=0.0043, critic_loss=0.3421, entropy=0.0467, kl=0.0088, reward=25.45, rolling100=25.45
Training:  32%|███▏      | 16227800/50000000 [2:58:54<6:11:13, 1516.27it/s]Training:  32%|███▏      | 16236000/50000000 [2:58:59<6:09:22, 1523.47it/s]                                                                           Step 16236000: actor_loss=0.0065, critic_loss=0.3444, entropy=0.0399, kl=0.0084
Training:  32%|███▏      | 16236000/50000000 [2:58:59<6:09:22, 1523.47it/s]Training:  32%|███▏      | 16244200/50000000 [2:59:05<6:09:16, 1523.54it/s]                                                                           Step 16244200: actor_loss=0.0055, critic_loss=0.2575, entropy=0.0406, kl=0.0111, reward=12.15, rolling100=12.15
Training:  32%|███▏      | 16244200/50000000 [2:59:05<6:09:16, 1523.54it/s]Training:  33%|███▎      | 16252400/50000000 [2:59:10<6:07:14, 1531.57it/s]                                                                           Step 16252400: actor_loss=0.0020, critic_loss=0.3022, entropy=0.0454, kl=0.0081
Training:  33%|███▎      | 16252400/50000000 [2:59:10<6:07:14, 1531.57it/s]Training:  33%|███▎      | 16260600/50000000 [2:59:15<6:07:36, 1529.69it/s]                                                                           Step 16260600: actor_loss=0.0008, critic_loss=0.3885, entropy=0.0437, kl=0.0081, reward=13.87, rolling100=13.87
Training:  33%|███▎      | 16260600/50000000 [2:59:15<6:07:36, 1529.69it/s]Training:  33%|███▎      | 16268800/50000000 [2:59:21<6:08:50, 1524.21it/s]                                                                           Step 16268800: actor_loss=0.0061, critic_loss=0.6371, entropy=0.0437, kl=0.0079
Training:  33%|███▎      | 16268800/50000000 [2:59:21<6:08:50, 1524.21it/s]Training:  33%|███▎      | 16277000/50000000 [2:59:26<6:10:57, 1515.13it/s]                                                                           Step 16277000: actor_loss=0.0029, critic_loss=0.4189, entropy=0.0412, kl=0.0094
Training:  33%|███▎      | 16277000/50000000 [2:59:26<6:10:57, 1515.13it/s]Training:  33%|███▎      | 16285200/50000000 [2:59:32<6:11:41, 1511.78it/s]                                                                           Step 16285200: actor_loss=0.0053, critic_loss=0.4805, entropy=0.0421, kl=0.0120, reward=8.42, rolling100=8.42
Training:  33%|███▎      | 16285200/50000000 [2:59:32<6:11:41, 1511.78it/s]Training:  33%|███▎      | 16293400/50000000 [2:59:37<6:09:56, 1518.55it/s]                                                                           Step 16293400: actor_loss=0.0020, critic_loss=0.4227, entropy=0.0455, kl=0.0064
Training:  33%|███▎      | 16293400/50000000 [2:59:37<6:09:56, 1518.55it/s]Training:  33%|███▎      | 16301600/50000000 [2:59:43<6:09:55, 1518.25it/s]                                                                           Step 16301600: actor_loss=0.0042, critic_loss=0.3592, entropy=0.0467, kl=0.0085, reward=11.34, rolling100=11.34
Training:  33%|███▎      | 16301600/50000000 [2:59:43<6:09:55, 1518.25it/s]Training:  33%|███▎      | 16309800/50000000 [2:59:48<6:09:24, 1520.01it/s]                                                                           Step 16309800: actor_loss=-0.0004, critic_loss=0.7526, entropy=0.0353, kl=0.0076
Training:  33%|███▎      | 16309800/50000000 [2:59:48<6:09:24, 1520.01it/s]Training:  33%|███▎      | 16318000/50000000 [2:59:53<6:07:57, 1525.66it/s]                                                                           Step 16318000: actor_loss=0.0053, critic_loss=0.3105, entropy=0.0421, kl=0.0066
Training:  33%|███▎      | 16318000/50000000 [2:59:53<6:07:57, 1525.66it/s]Training:  33%|███▎      | 16326200/50000000 [2:59:59<6:09:08, 1520.38it/s]                                                                           Step 16326200: actor_loss=0.0061, critic_loss=0.7154, entropy=0.0427, kl=0.0090, reward=22.14, rolling100=22.14
Training:  33%|███▎      | 16326200/50000000 [2:59:59<6:09:08, 1520.38it/s]Training:  33%|███▎      | 16334400/50000000 [3:00:04<6:06:45, 1529.84it/s]                                                                           Step 16334400: actor_loss=0.0039, critic_loss=1.1656, entropy=0.0443, kl=0.0074
Training:  33%|███▎      | 16334400/50000000 [3:00:04<6:06:45, 1529.84it/s]Training:  33%|███▎      | 16342600/50000000 [3:00:09<6:07:47, 1525.19it/s]                                                                           Step 16342600: actor_loss=0.0089, critic_loss=0.2578, entropy=0.0407, kl=0.0081, reward=39.33, rolling100=39.33
Training:  33%|███▎      | 16342600/50000000 [3:00:09<6:07:47, 1525.19it/s]Training:  33%|███▎      | 16350800/50000000 [3:00:15<6:06:34, 1529.90it/s]                                                                           Step 16350800: actor_loss=0.0041, critic_loss=0.2994, entropy=0.0424, kl=0.0105
Training:  33%|███▎      | 16350800/50000000 [3:00:15<6:06:34, 1529.90it/s]Training:  33%|███▎      | 16359000/50000000 [3:00:20<6:06:44, 1528.85it/s]                                                                           Step 16359000: actor_loss=0.0026, critic_loss=0.3159, entropy=0.0453, kl=0.0076
Training:  33%|███▎      | 16359000/50000000 [3:00:20<6:06:44, 1528.85it/s]Training:  33%|███▎      | 16367200/50000000 [3:00:25<6:07:34, 1525.00it/s]                                                                           Step 16367200: actor_loss=0.0029, critic_loss=0.4009, entropy=0.0439, kl=0.0077, reward=15.99, rolling100=15.99
Training:  33%|███▎      | 16367200/50000000 [3:00:26<6:07:34, 1525.00it/s]Training:  33%|███▎      | 16375400/50000000 [3:00:31<6:07:11, 1526.18it/s]                                                                           Step 16375400: actor_loss=0.0026, critic_loss=0.3255, entropy=0.0438, kl=0.0036
Training:  33%|███▎      | 16375400/50000000 [3:00:31<6:07:11, 1526.18it/s]Training:  33%|███▎      | 16383600/50000000 [3:00:36<6:09:06, 1517.94it/s]                                                                           Step 16383600: actor_loss=0.0039, critic_loss=0.4074, entropy=0.0380, kl=0.0074, reward=12.03, rolling100=12.03
